,多头策略,空头策略,基准,多头/基准,空头/基准,分层1,分层2,分层3,分层4,分层5,分层1/基准,分层2/基准,分层3/基准,分层4/基准,分层5/基准,ic_long,ic_short,ic
ASarePlanTrade_over_next_orig_M,1.1766302395854042,1.2260426586089912,1.3031940339987096,0.9028818494319237,0.940798243870878,1.2280588105385633,1.0912155656203837,1.1447185678614265,1.0131068561366712,1.253883546063737,0.9423453288612732,0.8373392888180335,0.8783945736376506,0.7774029267369055,0.9621618219171333,,,0.07709190525778115
margin_repay_amount_M_orig,1.4627720184168669,1.526377628836965,1.3031940339987096,1.122451438738182,1.1712589138805682,1.5282928790263712,1.2602436766873886,1.1117724197970145,1.330994793767029,1.4526661344926648,1.1727285723807146,0.9670422391518073,0.8531134971403003,1.0213327862490407,1.1146967347873105,,1.4037718945592614,-0.6858248292940189
AShareFreeFloatCalendar_anndt_recent_float_M,1.5304108748710565,1.9199346468289984,1.3031940339987096,1.1743538068350088,1.473253097190667,2.14108048686921,2.197184826356743,1.2089132237310434,1.6893921902086273,1.4058657735418456,1.6429483492182178,1.6859997583129809,0.9276540501199382,1.29634739427475,1.078784691200664,-2.25264341540393,,-0.17975054681295147
north_holdings_float_W_qoq,1.7947030143001474,1.0857060891447299,1.3031940339987096,1.3771571749705573,0.8331116171652186,0.9479755793460503,0.8655689333620936,0.7948752122989688,0.9432555061197829,1.5950136414492289,0.727424738461463,0.6641903744035639,0.6099438698779033,0.7238028117927349,1.223926445208702,5.892951960070288,-1.7945496822884528,3.0993488569483203
north_holdings_float_M_qoq,1.762150275255155,1.222297865480408,1.3031940339987096,1.3521779790904873,0.9379246939382615,1.0171109623950767,0.8682140784365313,0.9008936040576377,0.9982908587261852,1.4574733001911926,0.7804754594173379,0.6662201144157409,0.6912965993969014,0.76603393867837,1.1183854914675244,1.7352987997163896,-0.9977490414456739,0.6244469114523434
margin_tr_balance_orig_M_yoy,0.816257322177152,1.3807944956527112,1.3031940339987096,0.6263513343999549,1.0595463604263848,1.430356615356626,1.6616534251986517,1.37120737167167,1.207377734271713,0.8748595409541765,1.0975776269998196,1.2750621794208559,1.0521897245525815,0.9264757992844743,0.6713194797782835,-1.4234508309724447,-0.319691566692841,-0.5643626296228212
AshareStockRepo_preplan_recent_float_M,1.6436620949626373,1.2621559989865883,1.3031940339987096,1.2612566141967658,0.9685096509487535,0.9748306475031212,1.3082128482246407,0.980793728564256,1.9881725075086627,1.518590261057465,0.748031852564548,1.0038511642126933,0.7526075956277951,1.5256151084487173,1.1652833127219249,2.137100076859071,,0.08472527024714085
margin_slend_balance_orig_W_qoq,0.7037257010661182,1.6546136055384166,1.3031940339987096,0.5400007080348673,1.2696602059030413,1.682354744836461,1.8741554183860223,1.7891977107272887,1.1151177451191732,0.7242352297552479,1.2909472426560593,1.4381246149780011,1.3729327053756757,0.8556805172730536,0.5557386013600835,-1.6295386911739855,0.20613494433650553,-0.735459923217919
margin_repay_orig_M_orig,1.4464166343698708,0.8179666876743645,1.3031940339987096,1.1099012093630434,0.6276630082202896,0.8456497799413782,1.2982655310849465,1.3152066023450821,1.7362952068933297,1.6279831786997057,0.6489055028487152,0.9962181357609192,1.0092177895485857,1.332338210270727,1.2492254692913347,,1.9638093516310215,0.2755109285681283
indusETFselect_orig_W_yoy,0.8561126677191849,1.4151456674213674,1.3031940339987096,0.6569341520788704,1.0859055754568998,1.3659001604889522,1.346246929664532,1.4500602482997735,1.1748280047025021,1.006678627429987,1.048117260250061,1.0330364431869898,1.1126971198988849,0.9014989127119235,0.7724702547487137,-0.4939438590174904,-0.6103127218631925,-0.5167136514845225
AShareSEO_pass_recent_orig_W,0.10288991892918685,0.17375362072776898,1.3031940339987096,0.07895211015774857,0.13332904862572523,0.08086808024090454,0.760881494488338,0.48808789627390425,0.16077669993767546,0.10152039000504766,0.06205375265014804,0.583858945512247,0.37453202174066086,0.12337126762647124,0.07790120838225706,3.679536884327301,,-1.691057042189766
margin_net_buy_float_W_orig,0.41557843489352664,1.8510938999205724,1.3031940339987096,0.3188922171615299,1.4204284639338713,2.1025539438293883,1.5615742161607287,1.5795069620089284,1.4807591108538123,0.7015881021810146,1.613385182080622,1.1982668546825737,1.2120274654437933,1.136253752106479,0.5383604312768895,-9.971193175779506,2.554478508542555,-3.155035881272437
allETFselect_orig_M_orig,1.21391829462405,1.5556043096304784,1.3031940339987096,0.9314946684487754,1.1936858741267218,1.3290888683585658,1.45241345612158,1.0985691788976821,1.3451258047602492,1.1776032040067297,1.0198702830770339,1.1145028431913602,0.8429820504371415,1.0321761531035225,0.90362844924434,0.8277195291726576,0.13003166670739677,0.1929642426879316
margin_net_buy_orig_M_qoq,0.8596349728482637,1.9842544507667634,1.3031940339987096,0.6596369768595142,1.5226086054724282,1.611471591746397,1.4394532483772247,1.550588443208133,1.3090885652616833,0.8828890067234448,1.2365553783282535,1.1045578868715493,1.1898369718976693,1.004523141688185,0.6774808537255159,-1.0540395492604315,0.48456969807461253,-0.007201468925704196
margin_tr_balance_float_M_orig,1.0879666483728259,2.60718812854234,1.3031940339987096,0.8348462469817469,2.0006139228112225,2.1133479678653773,1.4845343124545891,1.147117862617524,1.0395029735510386,1.071146561806266,1.6216679272086585,1.1391506358415842,0.8802356615290182,0.7976578670801895,0.8219394302470593,-2.6309656300906696,,-0.16926467205262805
MjrHolderTrade_under_recent_float_W,1.4427748387823014,0.9885117418640696,1.3031940339987096,1.1071066941239005,0.7585299779426772,0.8605739885425912,1.1650139649873354,1.0127458111227796,1.0381775520195016,2.0340294147098654,0.6603575262710597,0.8939681540841746,0.7771258804917015,0.796640810911301,1.5608031971023277,4.99478355929048,,0.9622692238658519
north_change_amount_M_qoq,1.5970063086521415,1.7565799267498123,1.3031940339987096,1.2254555093011752,1.3479035975632403,1.2667103451607007,0.8582641476463191,0.8242383908894153,0.928148476688609,1.400864094468166,0.9720044077196527,0.6585850803911592,0.6324755710861637,0.7122105016401019,1.0749466755689223,2.1170373286414494,-2.608561258546,0.13990985578707973
allETFselect_float_W_yoy,1.3496607002568473,1.7505999948508681,1.3031940339987096,1.0356559844857176,1.3433149240864324,1.6253811595341947,1.327739202652847,1.1780994769460318,1.015874730310475,1.404880260920753,1.2472288217487375,1.0188346232516299,0.9040092620215282,0.7795268423638907,1.0780284625843706,-0.08103157431018936,-1.9522139633473468,0.5532226026551988
north_holdings_amount_W_yoy,1.2958052566748877,0.8286681404829179,1.3031940339987096,0.9943302554101248,0.6358747192390374,0.8856391298780405,0.7914789730174903,0.9039537890365665,1.247365511078724,1.4088927150733892,0.6795911481888487,0.6073377811506111,0.6936448183873911,0.9571602374907429,1.0811074009833783,2.845088430030059,0.3458371242005649,0.053176120576276506
indusETFselect_amount_W_qoq,1.6222459461952448,1.1658304628261182,1.3031940339987096,1.2448230300882817,0.8945946899778953,1.4044152298379713,1.0650601115743203,1.0673836787773405,1.4131450785585526,1.5475184861296718,1.0776716231033343,0.8172690204130991,0.819051999111897,1.08437043271482,1.18748125433116,0.8297358332784681,-0.984439871641746,0.27790603956285465
indusETF_amount_M_qoq,1.2677829658532056,1.5354944637639782,1.3031940339987096,0.97282747831737,1.1782546755930734,1.6904733101911555,1.3705878155284208,1.0797707005316286,1.1463233455353885,1.3800494270976529,1.2971769867639138,1.0517143109709617,0.8285571237757046,0.8796259924686883,1.0589746354678442,0.2214055517576604,-0.08714941038903001,0.08672192637146142
margin_borrow_amount_W_yoy,1.4752255009382405,1.1120393528118002,1.3031940339987096,1.132007561768581,0.8533183269720995,1.2591680138670438,1.3337331646836708,1.202072137958213,1.640409789622267,1.6059465210277153,0.9662168341911628,1.0234340626861644,0.922404574144485,1.2587609725229076,1.2323157405041538,-1.7538082900362566,2.452792895512551,1.935562693387046
allETFselect_amount_W_qoq,1.4830493694329832,1.1102116846039785,1.3031940339987096,1.1380111715846388,0.8519158741061869,1.149034078603024,1.2199402341143868,1.0794935696572567,1.2256445117669394,1.466998158360897,0.8817060611283936,0.9361155762593023,0.8283444686628496,0.9404927277070032,1.125694347954903,0.36902101318806546,-1.4497487173739207,0.043594545375655415
ASarePlanTrade_under_next_orig_M,1.2941758445035858,0.20411609265200167,1.3031940339987096,0.9930799334098757,0.15662755301733047,0.22456875874543733,0.8631567728871363,1.0,0.9956559513466549,1.4475774627002596,0.17232181308900904,0.6623394140614912,0.7673454404419029,0.7640120545147007,1.110791965689503,10.086768766663338,,-0.1031663396376803
margin_net_buy_orig_W_orig,0.5471719816803498,2.0856560287605994,1.3031940339987096,0.4198699252799768,1.6004186439996122,2.0113022649407037,1.8573630646971555,1.3852666908663487,1.509831976504259,0.704201200591041,1.5433636223527212,1.4252390789405613,1.0629780790323358,1.1585626830039293,0.5403655804272491,-6.5019334768025345,1.787174709142986,-2.2484742414064964
MjrHolderTrade_under_recent_amount_M,2.0796621020992556,1.2201696533996744,1.3031940339987096,1.595819231705687,0.9362916201018172,1.2740883511170003,1.116768585304029,1.5457572051516255,1.2984094438484788,2.106906405660003,0.9776658869497724,0.8569472819618009,1.186129743403319,0.9963285665638372,1.6167250238210416,2.257540976321658,,0.5086488980642891
indusETFselect_orig_W_orig,0.6774531271316273,1.7706157764779473,1.3031940339987096,0.519840568217563,1.3586739428548524,1.6083111900859177,1.7118704120319375,1.3421238396040942,1.3835236626983494,0.7581826535945707,1.2341302585241196,1.3135959553001089,1.0298726088285814,1.0616405743150596,0.5817880022579366,2.5289465712086194,-0.5670198016418526,-0.3690330293826492
margin_slend_balance_float_W_qoq,1.0234763127931874,0.7405685893692092,1.3031940339987096,0.7853598820221431,0.5682719303869546,0.8877942398656709,1.673777151181803,1.4940826840520738,1.519446454495014,1.1873673569079002,0.6812448620115076,1.284365265275194,1.146477535250559,1.1659403088523643,0.9111209274528308,-2.385981769706504,4.9850556308177145,1.6833348756087902
AshareStockRepo_pass_recent_amount_M,1.5210863513800468,1.057371794342638,1.3031940339987096,1.1671986762498892,0.8113694252406967,1.0295057947713326,1.5264153262890605,1.6269672363221905,1.209550648290874,0.9998554722409,0.7899865775262995,1.17128784084855,1.2484458905401967,0.9281431749495499,0.7672345377249402,-0.5009231390626805,,0.23242615272173883
north_change_amount_W_qoq,1.8831409766701452,1.7697062579022638,1.3031940339987096,1.4450196421571477,1.3579760279228044,1.4075757916519187,0.8807759188944231,0.6292308412374858,0.9082704161091534,1.6018601636284404,1.0800968658005017,0.6758593854146628,0.4828374170090077,0.6969571624896287,1.2291800927858043,8.292262928923494,-7.1693505451925,1.3614707520125873
AShareSEO_pass_recent_amount_M,1.5568749324296354,0.6859379859205806,1.3031940339987096,1.1946608807381764,0.5263513859220598,0.4944786433855969,0.9663803785452769,1.35593432522656,2.018902924535971,1.4156047451696003,0.37943593239783546,0.7415475772092384,1.0404700220012693,1.5491959538375006,1.0862578466738146,3.8355042680860283,,0.42405414525719853
margin_tr_balance_orig_M_qoq,0.7285600997961044,1.8592601830382938,1.3031940339987096,0.5590572706664384,1.4266948240496125,1.6792886154817515,1.748307078065432,1.4547647208270416,1.2447465286510826,0.794017404020989,1.288594462275918,1.3415554648458152,1.116307075442368,0.9551505732662947,0.6092856346070221,-1.4237437996171804,-0.8989056681858769,-0.7600849702142347
margin_repay_amount_W_yoy,0.6987278430896546,1.9240788476544395,1.3031940339987096,0.5361656245046519,1.476433130798345,1.9433531772352084,1.732594802731391,1.3986147503507496,1.3921635483686186,0.857970252409893,1.4912231997197223,1.329498722009271,1.073220651616438,1.06827035119008,0.65835956122152,-0.38838478949102917,-0.7442345489164139,-0.213589705279013
margin_borrow_float_W_orig,0.29218908055364523,1.9304850221442622,1.3031940339987096,0.22420995870975155,1.4813488795837855,2.248116564445132,1.775121429683622,1.5364838845361177,1.1836275842153552,0.5116349235082216,1.7250819953088874,1.3621313352984392,1.1790139031112532,0.9082512299289173,0.3926007257248756,-12.045250436417529,,-2.200533744463352
margin_repay_orig_M_yoy,1.4402234551624107,0.6881375569457999,1.3031940339987096,1.1051489015363591,0.5280392167191899,0.8146531774113173,1.389049022842546,1.7000788621976912,1.445377123563747,1.3944978513009882,0.6251204012280829,1.0658804342285084,1.3045477632990565,1.1091035454856741,1.0700615679018441,-1.8247830278011063,3.329267753044558,1.0571900540037524
north_holdings_orig_W_orig,2.4835921320304792,0.8993934052006718,1.3031940339987096,1.9057730984309729,0.6901454286442523,0.7483630719805183,0.7365789035049077,0.8200784182415248,1.1911375917269318,1.764384374573707,0.5742529910793464,0.5652104631301873,0.6292834350424419,0.91401399995061,1.3538923050160725,4.310240475147685,,3.2374489859302193
indusETF_float_M_qoq,0.7391495220465948,1.3774032170613455,1.3031940339987096,0.5671830155472662,1.056944078262032,1.8775206737891534,1.3308441738265735,1.126658867300983,1.1996989741119957,1.1740760691083867,1.4407069283675162,1.0212172087244924,0.8645365447568483,0.9205835376876684,0.900921918362273,-1.5673463088246786,0.09425216118718346,-0.9446866806090388
AShareFreeFloatCalendar_anndt_recent_amount_W,2.061682680163089,1.7272086025455642,1.3031940339987096,1.5820228042611886,1.3253656458553695,1.7285837205990124,1.5796124748567504,1.5482310972811395,5.062103541306393,0.9429667008390801,1.3264208364237524,1.2121084302464773,1.1880280732490467,3.8843820714662707,0.723581198377412,-6.689429884542042,,-0.17123689100352557
margin_borrow_amount_W_qoq,1.3935992981049838,1.4638460473761254,1.3031940339987096,1.0693720672038955,1.1232755899629716,1.4892988953809692,1.2319766385841815,1.2107032292006568,1.46517606936846,1.414776165378882,1.1428067168257492,0.9453516563485138,0.9290276026554121,1.124296176274477,1.0856220397493646,-0.22815781896861725,0.10694332696132905,0.00723746225435546
AShareSEO_offering_recent_amount_M,1.3799719841149272,0.8071396770773394,1.3031940339987096,1.0589152099481554,0.6193549510050462,0.547583312730111,0.9852157671679579,1.6530497346669146,1.0791845454670341,1.3008756565696875,0.42018555828552323,0.7560008267878039,1.2684601767203543,0.8281073403594961,0.9982210036506165,1.7780353041754802,,-0.0668346198093799
allETF_orig_W_orig,0.7894805598022765,1.8228640245845642,1.3031940339987096,0.605804307881798,1.3987663978105422,1.512271468047335,1.3793287217562158,1.2609570966582246,1.248587728955924,1.0909336028013832,1.1604346157165053,1.0584216055101903,0.9675896787135485,0.9580981008060387,0.8371229259344993,-3.451655477853605,-0.0880876714477496,-1.0707354148302468
MjrHolderTrade_under_recent_float_M,1.3394153663668409,1.3166798896083536,1.3031940339987096,1.0277942742394162,1.010348309812518,1.4464655691839063,1.3291136214526846,1.944415072564868,1.3726277138243317,1.186523706038349,1.1099387592694725,1.019889277250943,1.492038040259163,1.053279617627294,0.9104735558047558,-0.08975124167254384,,-0.15368089083821906
margin_tr_balance_float_M_qoq,1.032439793837378,1.2169465968656703,1.3031940339987096,0.7922379683318902,0.9338184223661626,1.2283708692948283,1.5343559197436902,1.436008929940824,1.3913708352637684,1.1340403025335042,0.9425847857250431,1.177381019030363,1.1019149048239474,1.0676620664034946,0.8702006554264405,-2.1690157274801445,1.7385591021780165,-0.17795687141318306
north_change_amount_W_orig,2.25991474366338,1.3558891092050696,1.3031940339987096,1.7341352743375265,1.0404353256933434,1.171650590340171,0.6949013710151825,0.585150864188817,1.155748813744011,1.9232005684804327,0.8990607382885941,0.5332293986053274,0.4490128476059279,0.886858582522605,1.4757591872787357,8.255455445106499,-6.540522826168273,3.4485016842086447
MjrHolderTrade_under_recent_orig_M,1.4066814368305889,1.409737346571816,1.3031940339987096,1.0794105867062171,1.0817555251125497,1.6774205320749052,1.6481706268243508,1.235731202940518,1.4294671833378898,1.1522005449810893,1.2871609969913091,1.2647162155639387,0.9482327041881944,1.0968951253956594,0.8841358346659145,1.3079323970001993,,0.3533040572588871
margin_borrow_float_M_orig,0.4683116049996705,1.661500087899276,1.3031940339987096,0.35935677480252665,1.2749445167433304,1.8792661740853394,1.7629028280947514,1.4706900262739313,1.1785731617210402,0.6694646688488324,1.4420463300610844,1.3527554470806433,1.1285272859646835,0.9043727418738376,0.5137106611780999,-4.022184931878137,,-1.244793564020246
margin_slend_balance_amount_M_qoq,1.3377171097142913,1.018250567763064,1.3031940339987096,1.026491124740382,0.781349930400366,1.2745078285137268,1.443402895414787,1.3716232808341364,1.2281035402748715,1.3138592291071043,0.977987771017519,1.1075886305171776,1.0525088705520382,0.9423796520204815,1.00818388883785,0.29689828998641526,0.3708297938013557,0.11606667000315456
margin_borrow_orig_W_qoq,0.3721239511030209,1.3610463412436928,1.3031940339987096,0.2855476171581287,1.044392704183482,1.4551150124759047,2.095278865847339,1.8898994332514818,1.338159133449044,0.5435237208498661,1.1165758701419481,1.6078026841622373,1.450205712999261,1.0268303096378117,0.4170704489661624,-10.017636039587403,2.5199322892393563,-3.091510989064098
ASarePlanTrade_over_next_amount_M,1.3159752300645322,1.1716044431258341,1.3031940339987096,1.009807592524503,0.8990253274340836,1.193930761987068,1.0875377190035573,1.1413967519687156,0.9105630524524112,1.4869684244212993,0.9161573264141035,0.8345171099859672,0.8758455933583915,0.698716406534219,1.1410184405607644,,,0.12633091691613246
margin_slend_balance_float_W_yoy,1.5490296812295106,0.7298918494064708,1.3031940339987096,1.1886408630006393,0.5600791826577634,0.9151102388584946,1.319169667881566,1.5582233206998888,1.6101748120502624,1.5031700017562912,0.7022056692897666,1.0122588298181792,1.1956955603293007,1.2355603003411668,1.1534506470567372,-0.3251848257235206,5.506155920680647,0.7246953787294431
AShareSEO_offering_recent_orig_W,0.3471275981554805,0.3206237885186103,1.3031940339987096,0.2663667796961571,0.24602920221696453,0.28362476195164543,0.4214624896297876,0.539223876440287,0.37941593960194625,0.4077149513868689,0.21763816788001522,0.3234073197347103,0.4137709829638623,0.29114309128453386,0.31285820894670596,,,-0.11184245994916049
AShareSEO_pass_recent_float_M,1.0523099442305917,1.0213872718142973,1.3031940339987096,0.8074852376370176,0.7837568659520956,1.0014167588856613,1.4282447908278442,1.0042723663779474,0.8807554749410957,1.2242448598443676,0.7684325839130206,1.0959571280766456,0.7706238213019181,0.6758436978402925,0.939418711186012,2.4892699982616358,,0.41525705761785925
margin_tr_balance_orig_W_orig,1.0205745735208442,2.5286074845484046,1.3031940339987096,0.7831332456221595,1.9403154239354876,2.335827319034701,1.7747885028302812,1.285727325517811,1.0466956615563034,0.9881371280756632,1.792386442920912,1.3618758653955276,0.9865970008876546,0.8031771434255506,0.7582425197602168,-2.210670875035357,,1.857552838886465
AShareSEO_offering_recent_amount_W,0.4349276867634454,0.2922731734455175,1.3031940339987096,0.333739777359874,0.2242744870069033,0.2295526525476548,1.629573446945062,0.2827916741822168,0.594927877717804,0.28243579482818537,0.17614618127378728,1.2504457543784886,0.21699890177865624,0.4565151943585348,0.21672581937899282,,,-0.19266924998868062
ASarePlanTrade_under_next_amount_W,1.0654060623581707,0.22722943544204655,1.3031940339987096,0.817534484169704,0.17436347122064214,0.22572282873210583,0.9788886192671681,1.0,1.0273457885398183,1.0141191191619707,0.17320738343122996,0.7511457186951312,0.7673454404419029,0.7883291065932209,0.7781796821538971,27.287375221573946,,-0.3962543595204652
north_holdings_amount_M_yoy,1.045677614658333,0.9356495982758303,1.3031940339987096,0.802395949780237,0.7179664530882565,1.0070996021821843,0.8895261775944958,0.9284410065332509,1.0763074422973729,1.2674397403755346,0.7727932878053534,0.6825738565308508,0.7124349730825811,0.8258996083605755,0.9725641058120357,1.1934122395466913,,
north_change_amount_W_yoy,2.0625720483821013,1.4011046612679703,1.3031940339987096,1.5827052569089213,1.0751312734058738,1.1742718226715891,0.8368550412122777,0.6637258910182106,0.9998310930747585,1.69158078661042,0.9010721289664467,0.6421569001850621,0.5093070361760632,0.7672158304829597,1.2980268037446332,8.105777159365033,-5.64100189020433,1.976977139163201
indusETF_float_M_yoy,0.9829226371079449,1.3078076259605969,1.3031940339987096,0.7542412038919127,1.0035402187560136,1.625487849134676,1.6034372080780195,1.0721385794621805,1.2035622159457011,1.2949948406960585,1.2473106895272095,1.230390230653563,0.822700650472163,0.9235479786940867,0.9937083864039089,0.04538437065634013,-0.5993068636822588,-0.4454783599273013
AshareStockRepo_conduct_recent_float_M,1.5552430536421933,0.9772335753517157,1.3031940339987096,1.1934086659912788,0.7498757282928779,1.254349083176546,0.6328799947251544,1.4441118896510559,1.4459676857010448,1.4026797954664116,0.9625190496980038,0.4856375782992428,1.1081326740116781,1.1095567106490274,1.076339945451132,-0.7895271243045027,,0.3223147376016281
ASarePlanTrade_over_next_orig_W,2.3084023574702894,2.1623492646238764,1.3031940339987096,1.7713420237101662,1.6592688488520333,2.324441251017053,1.072297553839144,1.0556998125253103,0.8731551797856126,2.626138452359111,1.7836493955430084,0.822822638735473,0.8100864376166685,0.6700116460067198,2.0151553673869196,,,0.053828587782887995
margin_borrow_amount_M_orig,1.4589461545808624,1.2966835853118197,1.3031940339987096,1.1195156795678725,0.995004236884884,1.3919802139283652,1.473457097862323,1.2256039936727536,1.1425296077051719,1.3919299704838597,1.0681296703432757,1.1306505857314122,0.9404616363321743,0.8767148850424397,1.0680911162652222,-1.9039616439140963,,0.6287273139899714
allETFselect_float_W_qoq,1.076585104027565,1.1387603341611328,1.3031940339987096,0.8261126708232237,0.8738225501746429,1.036499719027402,1.3589691223464049,1.4187020830603752,1.3629693187500103,1.2614321876730596,0.7953533334149904,1.0427987597338484,1.0886345747818087,1.045868292205027,0.967954237637577,-2.115309301985573,-2.9106021942844986,-0.37856028893322546
margin_net_buy_amount_M_qoq,1.088402207376213,1.820374326737534,1.3031940339987096,0.8351804711970395,1.3968559395195455,1.6451524499671462,1.2852259474364223,1.3094179794388456,1.2935011045453857,1.2103754783490002,1.2624002313141154,0.9862122707029634,1.0047759161550476,0.9925621747794668,0.9287761045337924,-0.5695873206568249,-0.27845137510524665,0.09906121276893173
allETF_amount_M_yoy,1.1160489936730313,1.7995247732294692,1.3031940339987096,0.8563951066047747,1.3808571296998826,1.674502077939559,1.4187848810715424,1.280111834059575,1.3699455352385634,1.141532942762371,1.2849215345174125,1.0886981094581556,0.9822879791213367,1.051221460119054,0.8759500987429332,0.26581976257330253,-0.032105724795364596,0.11653525542993166
margin_slend_balance_amount_W_yoy,1.3681553180217072,1.7797848307216602,1.3031940339987096,1.0498477451002985,1.36570977482193,1.6852932205207034,1.592142300001504,1.168441033797683,1.010467941288255,1.29078936919202,1.293202068574212,1.2217231344408384,0.8965978997098754,0.7753779674602589,0.9904813370203767,-1.5752195441563697,1.7836147925989339,-1.6690327897977966
north_holdings_amount_W_qoq,1.9065415395766871,0.961401435638592,1.3031940339987096,1.4629759574072567,0.7377270080715732,1.0180992698280698,0.7897868938059703,0.7549149949068072,0.9971237049335024,1.5826559292766913,0.7812338326198,0.6060393718827847,0.579280579262961,0.7651383285372605,1.2144438111188118,4.069648602215434,-0.08524401847641387,0.18294763596833413
indusETFselect_float_W_qoq,1.1462644876331831,1.241395770206514,1.3031940339987096,0.8795808281257971,0.9525793840518327,1.1650949647713256,1.2269630718082394,1.4661018369050034,1.605996662003574,1.3717970223082379,0.8940303088990962,0.9415045187426436,1.1250065597725527,1.2323542159533583,1.0526421902800056,-0.22586945517593687,-0.8647328996750978,1.1270290764857718
