,多头策略,空头策略,基准,多头/基准,空头/基准,分层1,分层2,分层3,分层4,分层5,分层1/基准,分层2/基准,分层3/基准,分层4/基准,分层5/基准,ic_long,ic_short,ic
margin_repay_orig_M_qoq,1.7762310216432753,0.5843833503815526,1.3031940339987096,1.3629827756294302,0.4484238993854474,0.679393206005234,1.2965705295701972,1.7010878863321333,1.5177480955700884,1.768596266146218,0.5213292788953228,0.9949174840770343,1.3053220333679165,1.1646370808750888,1.3571242808098747,-1.7160666957347304,3.668260463177583,1.0636076024599963
allETFselect_float_W_orig,1.4030204215704007,1.2310017928874204,1.3031940339987096,1.0766013233389236,0.9446036129479698,1.2695418641129108,1.4112044303433013,1.1430865811048938,1.0452924624269424,1.3499434285551286,0.974177160877156,1.0828812851553453,0.8771422760411637,0.8021004049716034,1.0358729347562876,-0.23942952305080392,-0.66081795821772,0.15182538328505732
margin_net_buy_orig_M_orig,0.7568834660675463,2.2375274545143986,1.3031940339987096,0.5807910766327954,1.716956490085201,1.80188175724194,1.6313307426363313,1.3633139372511107,1.2459805971383986,0.8320244287203675,1.3826657506350466,1.2517942072146921,1.0461327336405384,0.9560975300932296,0.6384501517148531,-1.2304009890976026,-1.303577024999198,-0.6710661991766737
margin_borrow_amount_M_yoy,1.3593038515506233,1.078203691772873,1.3031940339987096,1.043055612662488,0.8273546867495409,1.1770730076572997,1.3965099134589294,1.3874358415479635,1.475780478997577,1.4951095023681003,0.903221605493066,1.071605514624626,1.0646425669175044,1.1324334216519583,1.147265459603524,-0.749492576695444,1.2512351760371283,0.32605352128189125
AShareFreeFloatCalendar_listdt_next_orig_W,1.28448920993076,2.06194822278027,1.3031940339987096,0.985646938537191,1.5822265671777251,1.561906893290952,2.3157941309910237,1.326721107932248,0.9397638933478869,1.1387905342565259,1.1985221329615898,1.777014067418081,1.0180533929098403,0.7211235386524317,0.8738457240801437,-0.41718144786725536,,0.3917370271626045
indusETF_amount_M_orig,1.0093121339056175,1.7616843827801496,1.3031940339987096,0.7744910639351629,1.3518204786240557,1.787157740047225,1.46646771882144,1.0449950708136215,1.131027058112421,1.1802966195716593,1.3713673431756936,1.1252873175928704,0.8018722028730959,0.8678884560589855,0.9056952293973041,0.6149262211620751,-0.27754864072997176,0.056725749828265844
north_change_orig_W_orig,2.137980197082059,1.147190926496537,1.3031940339987096,1.6405693559859988,0.8802917267634398,1.0523934057233522,0.7229332609349927,0.7235516607866223,1.1022364625949017,1.7358608453893436,0.8075492814329399,0.554739541522263,0.555214067828781,0.8457961238610099,1.3320049049511398,4.758145591066083,-4.596662633887703,1.9430566090795387
margin_borrow_orig_M_qoq,0.5973499009963879,1.6592168224966315,1.3031940339987096,0.4583737228780003,1.2731924634472924,1.6938854358949815,1.5790344014802784,1.5933579330445677,1.31249627874909,0.6968056602785138,1.2997952658649592,1.2116648482768009,1.2226559449136838,1.007138035095079,0.5346906462888271,-3.352649223567018,2.3970563835254963,-0.91207913679333
ASarePlanTrade_under_next_float_M,0.664709968934853,0.2570558403067785,1.3031940339987096,0.5100621638784384,0.19725062699836843,0.28281312970446254,0.8631567728871363,1.0,0.9956559513466549,0.7434995594677987,0.21701536557582382,0.6623394140614912,0.7673454404419029,0.7640120545147007,0.5705209969281787,5.909355586253099,,-0.17427458955579006
allETF_orig_W_qoq,1.0974877870638098,1.6070169611767458,1.3031940339987096,0.8421522493440885,1.2331371378717784,1.3230152384400222,1.3744859746637144,1.2669558093797315,1.4609993817543363,1.207106510430905,1.015209710852108,1.054705545609546,0.9721927635689177,1.121091214077629,0.9262676769068914,-1.7045359109781486,-1.2639408201967821,-0.6592905649629517
indusETF_orig_M_orig,1.1690047007156334,1.484481865219214,1.3031940339987096,0.8970304269492927,1.1391103906946554,1.4569182323322452,1.5000393540071824,1.1906418571519806,1.2820430248370414,1.1141340476300088,1.1179595626768253,1.151048358780829,0.9136336002848517,0.983769869559049,0.8549256814899692,0.793050303348005,0.03244462843039271,0.1387263996530707
allETF_float_W_yoy,0.7515044261462105,1.6231579653468393,1.3031940339987096,0.5766634948752034,1.2455228638258533,1.674272937586494,1.5126737274295505,1.298436709568826,1.2655145092686664,1.100343379035434,1.2847457047122668,1.1607432876193233,0.996349488790026,0.9710867885003834,0.8443434748232768,-2.3506681487967396,-0.26489348088703946,-1.212948727958017
margin_tr_balance_float_M_yoy,1.0076968753822384,1.3435060001571666,1.3031940339987096,0.7732516026721131,1.0309332034269403,1.3061751690830354,1.470739542913933,1.3880888939824025,1.1846627441288333,1.0768810266736968,1.002287560414299,1.1285652823326149,1.0651436837254404,0.9090455551686529,0.8263397457164564,-0.9890432467810616,1.2842174755699056,-0.7804981300784057
AShareSEO_preplan_recent_amount_M,2.2542949113790822,1.0717917597816473,1.3031940339987096,1.7298229216581222,0.8224345199716504,0.569618343113576,1.4277976627829967,1.2409381961586619,2.1697561701804124,2.7050996137030294,0.4370940383802739,1.0956140264101382,0.9522282666925489,1.664952504058625,2.0757458545161724,2.544681116951292,,0.47338395995946236
margin_borrow_orig_M_yoy,0.6588389468308533,1.386109163086687,1.3031940339987096,0.5055570618362006,1.0636245462493112,1.3700689645866602,1.4130065576828024,1.6814358272280003,1.4572232335255206,0.8058634145916227,1.0513161730665326,1.084264139352407,1.2902421154190653,1.1181936039518146,0.6183756168058245,-3.1978530754858268,2.0425977285365957,-1.0734701132727236
margin_net_buy_float_M_orig,0.6188185829854368,1.9511176038010718,1.3031940339987096,0.47484761811459425,1.4971811970426836,1.7447822901365146,1.5797173139864586,1.583642894729691,1.248711618438997,0.7493182726359837,1.3388507349000358,1.212188878074639,1.2152011545590449,0.9581931668359935,0.5749859599470248,-3.0974075890238155,0.6292205408870858,-0.9383318042554507
margin_repay_amount_W_orig,1.2482349310832102,2.0912551182608317,1.3031940339987096,0.9578273829670142,1.6047150797982417,1.9041212271448518,1.4635848752060512,1.1790772368911262,1.218887068936067,1.343680516567069,1.461118741698243,1.1230751806890948,0.9047595416572431,0.9353074347616863,1.0310671177983612,,0.29232050497029993,-4.468085208940587
margin_slend_balance_orig_W_yoy,0.7364599099517,1.841043439776275,1.3031940339987096,0.5651191539696914,1.4127162891678016,1.8611075747188972,1.584071288181312,1.5247316703766058,1.347634301921695,0.7310452846530809,1.428112411632434,1.2155298803208614,1.169995895160855,1.0341010369627195,0.5609642659350946,-2.969503325966623,-0.7472585474180328,-1.5937312169079434
AShareSEO_preplan_recent_orig_M,2.136842748453048,1.2153301873380025,1.3031940339987096,1.6396965399667904,0.9325780778852198,1.2295846307870144,0.7846511103567408,1.2129866769044453,1.1978082464507613,5.527575219584631,0.9435161600718561,0.6020984518699215,0.9307797958394017,0.9191326964377028,4.241559641447917,0.7811328265195047,,0.2182443594745333
north_change_float_W_yoy,1.5024022601993767,0.9879734197676628,1.3031940339987096,1.152861524073601,0.7581168989365102,0.9222860622801567,0.8639741658200667,0.8361488411210912,1.0575879960532082,1.430769795265137,0.7077120046737951,0.6629666368016247,0.6416150007650504,0.8115353266375185,1.0978946787186978,4.336700922886591,-2.5793808282347204,2.4618888972839907
north_change_float_W_orig,1.8216363548646712,1.0404873550517963,1.3031940339987096,1.3978243510486137,0.7984132277364513,0.9127759855586445,0.8175701961802877,0.7575921875435754,1.136821206428842,1.653105386374516,0.7004144906632901,0.6273587622801359,0.5813349108259696,0.8723345693508353,1.268502880804435,4.861299609496115,-1.688908130257944,3.5220138473690605
north_holdings_orig_M_yoy,1.9728612829769312,1.3629860320059457,1.3031940339987096,1.513866110116711,1.045881117045764,1.0516372224150112,0.9088881443016754,0.8913695019222008,0.9039878223058946,1.429514493870591,0.8069690276191462,0.6974311734015929,0.6839883230489707,0.6936709336614333,1.0969314289172125,1.2445300661185617,-1.5795230737329597,-0.08027265394741005
margin_net_buy_orig_W_qoq,0.7856727605433322,1.440000421097777,1.3031940339987096,0.602882410482329,1.1049777573637993,1.4859851269290911,1.8848792496025975,1.7805640310683413,1.2275411434568562,0.8885797233070656,1.1402639117135205,1.4463534979661086,1.3663076906551463,0.9419480993864584,0.6818475991488044,-4.556686912323121,1.9217537357919834,-0.8394805647076415
indusETF_amount_W_orig,1.218339317159622,2.3119832547218175,1.3031940339987096,0.9348871199335373,1.7740898088888173,2.0116604435845873,2.4850139687491657,1.1105342537881766,0.904743705582877,1.061797148727118,1.543638469101969,1.9068641383541096,0.8521633960989083,0.694250957247532,0.8147652007499671,1.3046841201067867,-1.9505737377563912,-1.039539990123814
indusETF_float_W_orig,0.6904887189731466,1.53889707593253,1.3031940339987096,0.5298433701806144,1.1808656545262037,1.6231925543920735,1.816784883196443,1.4857645136946678,1.3186383066987504,0.9471566780406729,1.245549405572003,1.3941015963845658,1.1400946251539845,1.0118510922373176,0.7267963582786098,-2.8871778211840686,-1.2425625162353318,-1.424674505223929
AShareFreeFloatCalendar_listdt_next_orig_M,1.1917491896435193,1.6906282557121575,1.3031940339987096,0.9144833068232872,1.2972958835029715,2.8210621744154576,0.5296482386909931,0.9069542967100543,0.593526199898855,1.8826091857977518,2.1647291967408218,0.4064231609976182,0.6959472442696529,0.4554396232751958,1.444611574855948,1.1820305459307794,,0.24445985330993994
AshareStockRepo_preplan_recent_float_W,1.1929426560438279,1.638866090969612,1.3031940339987096,0.9153991078238846,1.2575764224003767,1.6480446682518304,1.5631160999880735,0.6785299158075008,1.8291233826975508,0.8307397925333975,1.2646195618276306,1.1994500122071778,0.520666837098314,1.4035694877186355,0.6374643919941549,-10.760577457041112,,-0.0053215064652488014
ASarePlanTrade_under_next_amount_M,0.8858196521413568,0.2604761734775414,1.3031940339987096,0.6797296711245027,0.1998752040617455,0.2614815620069494,0.8565191506251241,1.0,0.9956559513466549,0.9908178783453253,0.20064668436565933,0.6572460648833605,0.7673454404419029,0.7640120545147007,0.7602995812566055,7.314155548709676,,-0.15293501644774082
margin_slend_balance_float_M_qoq,1.1829166390516828,0.8358556343455701,1.3031940339987096,0.907705689399169,0.6413900098827476,1.0575356809507626,1.3085841749200533,1.5139991819231695,1.4672190671291974,1.3166892523793958,0.8114951828821906,1.0041361000593325,1.1617603690815153,1.125863861291012,1.0103554942921873,-0.8877129434672566,1.3425424661202006,-0.01129489617658085
AShareSEO_pass_recent_orig_M,1.25360908158976,0.8524770844654737,1.3031940339987096,0.9619512128544638,0.6541444038457882,0.9244200319639003,0.9156205697638772,1.2456242067150765,1.3596876975828889,1.2377956481403913,0.709349496580657,0.7025972693831284,0.9558240555268762,1.0433501551651787,0.9498168467993593,1.772334906671351,,0.22989405547091057
margin_slend_balance_float_M_yoy,1.4759717185137309,0.8192511704557962,1.3031940339987096,1.1325801684227113,0.6286486502259474,0.8944216699736526,1.5218189019500836,1.4601762721420788,1.2241122685786552,1.4057620016812467,0.6863303902867147,1.1677607955897,1.1204596046696793,0.9393169678828251,1.0787050623365873,0.3263705224336896,0.9602442577396751,0.11150870971384369
ASarePlanTrade_over_next_amount_W,2.617543163633354,1.74903173811158,1.3031940339987096,2.008559811773928,1.3421115294280974,1.6410702819611487,1.2548289393253367,1.2974749433810704,1.2478744975493772,2.6954340016858453,1.2592677983075955,0.9628872651258463,0.9956114818910805,0.9575508059382452,2.0683289912057057,,,0.13765047389513546
MjrHolderTrade_over_recent_orig_M,1.394883543642076,1.722657380461711,1.3031940339987096,1.070357527161191,1.3218732863408862,1.7237857960249476,1.8271178416098084,1.6828120342031607,1.5326646981786123,1.3134884236619064,1.3227391708782597,1.4020305449093373,1.291298141566559,1.1760832678736235,1.0078993529701863,-0.6914133406515885,,-0.1181267145370368
allETF_amount_M_qoq,1.2706681038007654,1.581506040382249,1.3031940339987096,0.975041375766476,1.2135614491186466,1.5816438324391666,1.1021817308571547,1.1406989211339718,1.2617556515190322,1.4581790945343276,1.2136671832252517,0.8457541257116022,0.875310116049151,0.968202446144932,1.1189270795386188,-0.07451816805313291,-0.42680390806095736,0.17080313327787244
AShareSEO_offering_recent_float_W,0.48844092706571224,0.2704716294767795,1.3031940339987096,0.37480291830909035,0.20754517164789854,0.3726865207195076,0.3764397764110888,0.7107057883290093,1.6259069395577976,0.13154985156802534,0.2859793023882709,0.2888593460300184,0.5453568461699335,1.2476322766525247,0.10094417879153336,,,-0.34076537227264436
margin_net_buy_orig_M_yoy,0.841473157920474,1.9061099058973696,1.3031940339987096,0.645700590984525,1.4626447452714912,1.7354557318095998,1.5309551905451686,1.4077014363437619,1.209565856972636,0.8749304066127095,1.3316940428928623,1.1747714849856998,1.0801932786819033,0.9281548452621551,0.6713738582182428,-1.266462419097099,-0.37709283625445744,0.1462964146472465
margin_repay_float_W_yoy,1.4908439649528602,0.4053114165852592,1.3031940339987096,1.1439923189169054,0.31101386747574733,0.6570411933058178,1.6131447996946435,2.085285567699928,1.6435194796200112,1.5264723699812144,0.5041775638657262,1.2378393068182514,1.6001343723938446,1.2611471789638646,1.1713316130656304,-1.7258516512916713,13.437100433429764,4.14241741094377
allETF_orig_M_qoq,1.6335681200335919,1.2621643198009094,1.3031940339987096,1.253511048559028,0.9685160358876836,1.3063357481830784,1.196991971632613,1.2481016033292835,1.3585859919207357,1.3849847281926417,1.002410780054547,0.9185063316778491,0.9577250745229543,1.0425047663486164,1.0627617162602918,1.211949848818507,-0.20742177572351334,0.24136671897919132
margin_repay_float_M_yoy,1.2141656116044786,0.6732848056809786,1.3031940339987096,0.931684446006051,0.5166420257581116,0.8700651628299013,1.7322374551358364,1.7015332926893825,1.3735103902258192,1.2869487402500264,0.6676405355848666,1.3292245129611695,1.3056638139052954,1.0539569353393612,0.9875342479133086,-1.6898196290864187,4.776204361809195,1.0476171829293581
allETF_amount_M_orig,0.9320729028938961,2.2301542485127404,1.3031940339987096,0.7152218921950797,1.7112986940783896,1.7019246460354167,1.3642601211470469,1.2366951846035603,1.0555918051570092,1.228029912621179,1.3059641171109766,1.0468587835389045,0.9489724111219994,0.8100035586550686,0.9423231541761302,1.3041068181165256,-0.46327001756038144,0.3851390878494624
margin_slend_balance_amount_M_yoy,1.3810622303257767,1.3157000617825512,1.3031940339987096,1.0597518054070099,1.0095964433979705,1.291365896332924,1.397706547220975,1.3524952131739796,1.0495195656329415,1.330887407431755,0.9909237324932403,1.0725237460858106,1.0378310350485527,0.8053440533430041,1.0212503838343023,0.6982556611453603,0.6369112850915123,-0.4689643142060219
margin_net_buy_float_M_qoq,0.8965444401019325,1.2803555574980776,1.3031940339987096,0.6879592882657566,0.9824749991906006,1.2756031391808493,1.3564202231541787,1.5740083163592378,1.5537564489988969,1.019215833687614,0.9788282526638028,1.0408428735605475,1.2078081047758973,1.1922679266965055,0.7820906228063834,-2.738929888365783,2.782889554358169,0.3741498412952122
ASarePlanTrade_over_next_float_M,1.042901527500094,1.4548108043644736,1.3031940339987096,0.8002657319570928,1.116342437434696,1.4722796228607953,1.0498133322692855,1.1677726493885805,0.9642351838578753,1.139216574430703,1.1297470556577556,0.8055694738319567,0.8960850179810882,0.7399014718470006,0.8741726440652436,,,0.07514716213172379
margin_net_buy_amount_W_yoy,0.8469522966111594,1.8735128739139009,1.3031940339987096,0.6499049830763713,1.4376315614070376,1.7713201816703017,1.6125974564143915,1.3852398602934455,1.3509845706447705,1.0460997728149461,1.3592144649674291,1.2374193054477935,1.062957490714554,1.0366718503916266,0.8027198909168595,-0.07750205592791595,-0.42196652567778287,-0.2406800056761224
allETF_amount_W_yoy,1.1577496866119226,1.7426316706752978,1.3031940339987096,0.8883939431947008,1.3372004668623454,2.3467389783110484,1.4121112557916315,1.239628205111937,0.8731966283390066,1.1981667106897897,1.8007594549142727,1.0835771335283981,0.9512230510358248,0.6700434513651796,0.9194077623370828,-0.591828009777469,0.2068984368631263,-0.10353740376280164
ASarePlanTrade_over_next_float_W,2.098155299667916,2.2382075392900207,1.3031940339987096,1.6100099025391899,1.7174783500368886,2.554394282575403,0.9420872806352931,1.0213167376096677,1.4524401077678766,1.8025207200537887,1.960102805825101,0.7229063792938036,0.7837027418517778,1.1145232942106262,1.3831560558353304,,,0.06669826832300636
margin_tr_balance_amount_W_orig,1.8999927843366304,0.25985274656420027,1.3031940339987096,1.457950799933229,0.19939682026234443,0.4573002147383342,1.3503026461030343,1.811952315176017,1.9337796111203627,2.0186193677480038,0.35090723469256385,1.0361485787037998,1.3903933473484664,1.4838769674127263,1.5489783678291476,6.368168235697752,,5.256890429393234
margin_tr_balance_amount_M_yoy,1.1251284860459456,1.0266558038713334,1.3031940339987096,0.8633622136786575,0.7877996500038842,1.1236791913497517,1.135918684854811,1.5777112347458724,1.4817056191150764,1.147764103349452,0.8622501040016765,0.8716420235361021,1.21064952231621,1.1369800509051007,0.8807315514080909,-1.3934217873398855,2.937200083392784,1.1100719863224735
AshareStockRepo_preplan_recent_amount_W,0.8875736954182144,2.2296608411956087,1.3031940339987096,0.6810756282353371,1.710920080223308,1.4262235595300905,1.243962616974167,0.4952994350494296,1.9877037287151182,0.8057513344556749,1.094406145456236,0.9545490422153045,0.3800657631386302,1.525255393178915,0.6182896126245409,4.015752304727596,,0.3972576811095142
AShareFreeFloatCalendar_anndt_recent_orig_W,1.9605309459147566,2.16643777024575,1.3031940339987096,1.5044044821929394,1.6624061449991991,2.6966205859602876,1.3719757605313911,3.184877237687299,2.0896731425626935,1.1838594243910767,2.069239511238399,1.052779344240575,2.4439010267065515,1.6035011579593854,0.9084291314306684,-7.127366384533851,,-0.23207160699029983
MjrHolderTrade_over_recent_float_M,1.4513817510464393,1.7382034108642488,1.3031940339987096,1.1137111690060701,1.3338024618872448,1.4672991362998566,2.090062620314076,1.5814771838326367,1.699156611626821,1.305985476017057,1.1259253020040372,1.6038000219360624,1.2135393061768749,1.3038400785285544,1.002142000305037,-1.383030574117185,,-0.2043883292084024
north_holdings_amount_M_qoq,1.5276212192468843,1.0439386954094898,1.3031940339987096,1.172213177311397,0.8010615980233404,1.0631484667089794,0.852508320317557,0.8130392973028021,1.0767568223799948,1.4791978283577192,0.8158021284419356,0.6541683725344626,0.6238819976853939,0.826244438118001,1.1350557091018603,1.6388939364809594,,
AShareSEO_preplan_recent_orig_W,31.70904533922558,4.100353834720417,1.3031940339987096,24.331791361820322,3.146387819271184,3.366284537827637,2.5006826759800074,9.843680494649979,4.807532870086806,170.64462609588142,2.5831030913321156,1.9188874494053152,7.553503344736557,3.689038427635686,130.94337577058798,9.454348714215426,,-0.19076521865847343
margin_net_buy_amount_W_qoq,1.2966073137386869,1.9233954213565982,1.3031940339987096,0.9949457102410053,1.4759087067448182,1.9790986885376745,1.3825858096102004,1.188541341487257,1.1671849234337168,1.2484279628787138,1.5186523548339341,1.060920917024064,0.9120217791669494,0.8956340291493942,0.9579755050351543,0.41541635087001616,-1.0775130325478803,0.2087840869227211
margin_net_buy_float_W_qoq,0.7027976447715021,1.0618416006095888,1.3031940339987096,0.5392885682687203,0.8147993106993,1.3603367215075874,1.6949076032518602,1.8580166300436876,1.3257058384466358,0.9239253837407362,1.043848180714534,1.3005796213256287,1.4257405893292536,1.017274330499236,0.7089699305219893,-7.363080189227582,5.84263751781091,-0.6258359196876666
margin_borrow_float_M_qoq,0.729542818743779,1.0369944193444824,1.3031940339987096,0.5598113555701725,0.7957329394476872,1.2922951626059804,1.5106099578594356,1.6034023700786157,1.5119040203478795,0.8688931372840483,0.9916368007308266,1.159159663449573,1.2303634978735665,1.1601526563997273,0.6667411871261748,-4.074191904702687,2.9365626802988922,-0.30874628484806343
AShareFreeFloatCalendar_anndt_recent_amount_M,1.604673311773009,1.7754305940305322,1.3031940339987096,1.2313387491878265,1.3623685711503881,1.6166206600539685,1.970831540190074,1.2755154689011814,1.3762170777647236,2.2743998733097204,1.2405064924165923,1.5123085962439462,0.9787609792744374,1.0560338996810403,1.7452503725258555,-0.17424257380473404,,0.16051218233279596
indusETF_float_W_qoq,0.8607446068527483,1.1797273695089352,1.3031940339987096,0.6604884494534148,0.9052584179572014,1.4444393726362414,1.337372411154842,1.520893578818907,1.8654087289195092,0.9932238837469427,1.1083839665871826,1.0262266218724618,1.1670507531040561,1.431412882696911,0.7621458185312151,-1.6736802570819407,-0.7185218381988192,-0.845343129193656
allETFselect_orig_M_qoq,1.4953934563250837,1.7873947961069603,1.3031940339987096,1.1474833503777109,1.3715492470622608,1.4133164739508877,1.4878670708938633,1.1322919181904791,1.2074235343900894,1.2187443959668105,1.0845019521876411,1.1417080128340555,0.8688590406726803,0.9265109437964822,0.9351979553092531,1.6268994768479947,-0.8042709107987943,0.038940697644726505
margin_repay_orig_W_orig,2.1639824210269634,0.5645463851812917,1.3031940339987096,1.6605220439714705,0.43320209458682246,0.6145164016494257,1.137870121739097,1.536881485962704,2.1135394130486276,2.3272822491286735,0.47154635888245183,0.873139449731569,1.1793190007530574,1.6218148317971202,1.7858294224902644,,7.488975050761628,0.6173733084208977
indusETF_amount_W_yoy,1.1472363622286306,1.4608442916633608,1.3031940339987096,0.880326591665295,1.1209722064034613,1.5504391564676554,1.8132172856336624,1.2039908323912318,1.16923061883391,1.29348938416451,1.1897224173980454,1.3913640166614343,0.9238768755692631,0.8972037841872654,0.9925531811986418,-0.3799884981650372,-1.3741969377015237,-0.4300878019504515
allETF_float_M_yoy,1.1722567344892076,1.4268541271663298,1.3031940339987096,0.8995258602376078,1.0948900086567943,1.419045826207236,1.4458556027954443,1.461152956893825,1.3949237874341303,1.144644929182172,1.0888983445182356,1.1094707043424632,1.121209059260681,1.07038840805153,0.8783380673328846,0.6681535054447579,-0.22021741315281942,-0.22100944821844734
margin_tr_balance_amount_W_qoq,1.658741915731353,0.9492945526502634,1.3031940339987096,1.2728280459063208,0.7284368466125156,1.0160628752777774,1.1726157803482504,1.5452586793195184,1.4792727339339649,1.662028836398453,0.7796712145466923,0.8998013724404539,1.185747201879109,1.1351131875542562,1.2753502494933142,0.24024106587823651,5.92749489240886,3.2469405557471225
allETF_float_M_orig,1.2676641734486978,1.2456836277355565,1.3031940339987096,0.9727363235074118,0.955869651976008,1.3351392806119589,1.4479875111195464,1.2600902830557237,1.3159008740623566,1.1901349396971,1.024513039332469,1.111106614474403,0.9669245332479564,1.009750535785264,0.9132446194871687,0.7389876885063859,0.14302806884076782,0.2873060502304735
north_change_amount_M_yoy,1.827968592361406,1.5823968173940233,1.3031940339987096,1.4026833646195283,1.2142449827970823,1.181175776182954,0.8771810505886203,0.753171592676539,1.0909419819488364,1.4418658760669096,0.9063698462144154,0.6731008796112159,0.5779427875107083,0.8371293556350924,1.106409205728713,2.3959479696713317,-1.662212720243542,0.4806034073657028
indusETFselect_amount_M_yoy,1.16288331103117,1.1671267689314386,1.3031940339987096,0.8923332064857515,0.8955894045572298,1.5035667071808234,1.411811401420722,1.0916774121442148,1.4370268009589688,1.221618435517387,1.1537550571554507,1.083347041644084,0.8376936846422792,1.1026959635086786,0.9374033364540376,0.026678094588259177,0.4982847756226926,0.09557228251573234
margin_tr_balance_float_W_yoy,1.3299683274239058,1.3001623977581152,1.3031940339987096,1.020545131980878,0.9976736877537015,1.2729449240092636,1.323572207086931,1.5530242109151455,1.2791820782691645,1.3582685174386095,0.976788483372173,1.0156370982037826,1.191706047141621,0.9815745352548407,1.0422611537523003,-0.15306373881232496,0.396231107690469,0.03841936482467025
margin_borrow_float_W_yoy,0.3289277644284938,1.5578275511708375,1.3031940339987096,0.25240122026895306,1.1953918683857174,1.4797938059201523,1.7175568240545145,2.1788046005998702,1.6168163941407365,0.5783312371937683,1.135513029766999,1.3179593976381074,1.6718957758841517,1.2406566880756127,0.44377983792576275,-15.107108278849939,1.1709266600302761,-4.593834865231345
