,多头策略,空头策略,基准,多头/基准,空头/基准,分层1,分层2,分层3,分层4,分层5,分层1/基准,分层2/基准,分层3/基准,分层4/基准,分层5/基准,ic_long,ic_short,ic
margin_repay_amount_M_yoy,0.9304488555367791,1.486646983503965,1.3031940339987096,0.7139756868605343,1.1407717843384764,1.6780459828841474,1.5145081110413492,1.3118192842947192,1.2929508256384419,1.1002157899317204,1.287640933818002,1.1621508935198586,1.0066185464873132,0.9921399207692522,0.8442455699062922,-0.2818313281884464,0.10359298819594719,-0.044135538958280776
north_change_orig_W_yoy,2.032503602998916,1.3399328753074855,1.3031940339987096,1.5596323724429577,1.0281913823654079,1.0319877474771568,0.7478355203426832,0.7644108584790825,0.9982991847184035,1.5601407695914864,0.7918910926185062,0.5738481767354559,0.5865671868782046,0.766040327590536,1.1971669059935486,5.318554993052781,-4.149843001056608,1.4243620376404214
indusETFselect_orig_M_qoq,1.4901035363282347,1.7006129370413972,1.3031940339987096,1.1434241543878263,1.304957583195229,1.481232360037434,1.531542279612558,1.0294210567783053,1.307121183806142,1.0303896433113076,1.136616897709724,1.1752219851046943,0.7899215542137178,1.0030134804986657,0.7906647946734905,1.5115738904307436,-0.6290347101291154,-0.3044717328006917
indusETFselect_float_M_qoq,0.990340447461852,1.6299745540821644,1.3031940339987096,0.759933226845046,1.2507535421112728,1.6626093886843698,1.4996971106522459,0.932259875296497,1.3290154526553157,1.02734938375365,1.2757957336428507,1.150785739902897,0.715365364615704,1.0198139478718882,0.7883318653641621,-0.39707043273094644,-1.2116206927773572,-0.537879415599681
margin_tr_balance_orig_W_yoy,0.6737378399137507,1.5888951086300163,1.3031940339987096,0.5169896595109933,1.219231416947685,1.7184240952716505,1.7456291562882322,1.4295437259722097,1.3232365529839831,0.803402909800811,1.3186248942522032,1.339500573780221,1.0969538600371043,1.01537953555832,0.6164875596734097,-4.325450981048121,-0.2383462898748779,-1.7079187174626411
AshareStockRepo_conduct_recent_orig_W,1.079080258352199,0.9080931677100301,1.3031940339987096,0.8280273161174305,0.6968211517387358,1.2021196697639254,0.9353219222620923,0.717816371464497,0.7028329312466073,1.0719480589324042,0.9224410474588742,0.7177150123931725,0.550813119717833,0.5393156451845015,0.8225544554123286,4.822549882270434,,-0.23146982539745897
margin_repay_amount_W_qoq,0.9510251384141869,1.7883624778095264,1.3031940339987096,0.7297648037077559,1.3722917932045238,1.8340944745138594,1.3978475952735079,1.3363775180843962,1.3483768040748962,1.0291275369109831,1.4073840323578979,1.0726319786658047,1.0254631952111282,1.0346707926044967,0.789696323081849,-0.031287810449889375,-0.15072694419071758,0.1757008782280658
MjrHolderTrade_over_recent_orig_W,1.7680592105512516,2.2005494122331664,1.3031940339987096,1.3567121736478134,1.6885815579442296,0.9939891117263739,4.199283813892,2.4329260748913706,1.9441274277170997,1.3688344043159903,0.7627330127321302,3.222301287711511,1.866894730500109,1.4918173172967617,1.0503688388718835,2.625510679231897,,0.6367446754316826
margin_net_buy_float_M_yoy,0.6984816915682432,1.7146645197910282,1.3031940339987096,0.535976741257039,1.3157400011491505,1.6709533809245738,1.6329006612275836,1.5228696219640565,1.3696905440893703,0.8040097334535963,1.2821984580434538,1.2529988770875546,1.1685670608016032,1.0510257938233676,0.6169532030365268,-3.282331420342966,0.7400559908963277,-0.1295013704191315
margin_repay_orig_W_qoq,1.1353815232032893,0.3696879968180248,1.3031940339987096,0.8712298349920267,0.28367839874441203,0.5525247448765571,1.62857529728308,1.8141903987572305,2.1406318338760415,1.5199320490587227,0.42397734371235174,1.249679828786488,1.3921107305798386,1.6426040773895694,1.1663129276267294,-3.4537981412304477,8.478393491284002,2.995887920874568
allETFselect_orig_M_yoy,1.4005445212669412,1.5798004358966646,1.3031940339987096,1.074701452530075,1.2122526612934363,1.2933074484460994,1.5466548501165982,1.2074885341903778,1.303814686095283,1.2252152613579428,0.9924135736546658,1.1868185471743264,0.9265608210968632,1.0004762545564063,0.9401633443628518,0.4974797848151797,-0.07643504973771538,-0.07881684873894845
indusETFselect_orig_W_qoq,1.2455313346919463,1.2783491134658709,1.3031940339987096,0.9557527906033827,0.9809353635109848,1.2936127858949513,1.2291380879594114,1.4985046246078593,1.5067210890504548,1.2587282183860906,0.9926478729538385,0.9431735074691329,1.1498706911739462,1.1561755577005248,0.9658793591341265,-0.3063150846523258,-3.150636104331989,0.2707204512510589
margin_net_buy_amount_M_yoy,1.1038918896806522,1.4003665203166686,1.3031940339987096,0.8470664082872446,1.074564864312489,1.4033007253841392,1.4270182860695475,1.480750007930125,1.4170109156502917,1.1401082277025822,1.0768164131923341,1.0950159752426862,1.136246767019493,1.0873368651806572,0.8748568501378753,-0.028307983607715734,0.2750322923798491,0.2326769163775953
margin_repay_amount_M_qoq,0.9636965064197544,1.4399287948176638,1.3031940339987096,0.7394881201709895,1.1049227952643386,1.5562757601638544,1.4874445163852683,1.329054030635566,1.2380861017147575,1.1469169801252523,1.1942011086319901,1.141383767558547,1.0198435505091348,0.9500397250253092,0.880081515264509,-0.3364671701475458,-0.13450107818460216,0.02125807615664709
AShareFreeFloatCalendar_listdt_next_amount_W,2.0396964555761024,1.3692156641487747,1.3031940339987096,1.5651517750718325,1.0506613968661942,1.1662984443688698,0.5602040951700551,2.2747190891281672,2.2930418027468003,1.595547610703119,0.8949537934809365,0.4298700581456236,1.7454953213286577,1.7595551720804385,1.2243361840810107,-0.38701009111361184,,0.41504845543442437
margin_borrow_orig_W_orig,0.48573497789506326,1.762935185718946,1.3031940339987096,0.3727265205509253,1.3527802765560324,2.100103314328979,1.9221037049380445,1.5697882540043606,1.0261264109495039,0.6018609961971649,1.6115047027072706,1.4749175140406972,1.2045698591695018,0.7873934227591161,0.46183529121171596,-7.826929115545433,,-0.8661829424618054
margin_slend_balance_amount_W_orig,1.0603049274395655,1.5898722591478576,1.3031940339987096,0.8136201515488333,1.2199812289421759,1.5054054523387084,1.5159782734246126,1.3565405019471999,1.0668185794330383,1.10748878336373,1.1551660098684882,1.1632790159213648,1.040935168943954,0.8186183727066499,0.8498264682547085,,-0.13642022284273123,-1.7731850988006461
margin_repay_orig_W_yoy,1.9501818222579,0.3647567402917561,1.3031940339987096,1.496463129342281,0.2798944215333304,0.5737589812497682,1.515869190547808,1.7900758290456589,1.7447044112541783,1.7468941534904305,0.4402713381746009,1.1631953116732185,1.3736065254634455,1.3387909748947684,1.3404712636154996,-0.3244156682135712,9.667314252565852,2.4401856537904565
AshareStockRepo_preplan_recent_orig_M,1.3989547838846617,1.3778853663407817,1.3031940339987096,1.0734815747982829,1.05731405331322,0.6176460795352571,3.923143859136454,0.5473995041352283,1.066392793174666,2.1275362553980313,0.47394790293819644,3.010406552506009,0.420044513598326,0.8182916475626851,1.632555244954519,1.301405127523187,,0.09362218946171491
allETFselect_amount_W_yoy,1.8255144602106634,1.7837572308474188,1.3031940339987096,1.4008001975034141,1.3687579779460417,1.9895887702850277,1.3106387520966356,0.9552410958394337,0.9126148159107614,1.5013019166539094,1.5267018712326286,1.0057126704878188,0.7329998994151162,0.7002908178688494,1.152017180471067,0.2855826635224386,0.053979467047826885,0.08497206726786839
indusETF_amount_M_yoy,1.076106412518358,1.2953462845301895,1.3031940339987096,0.8257453490762554,0.9939780652276008,1.723893294577759,1.459877277866693,1.0584813685080352,1.2587735350517333,1.3092696833306001,1.3228216594026134,1.1202301727757438,0.8122208519173464,0.9659141326708833,1.00466212181255,0.27543321551834166,0.9874118756193031,0.14963240106154582
margin_borrow_orig_M_orig,0.8036780847709122,1.504116602977173,1.3031940339987096,0.6166987139320406,1.1541770171874977,1.760310718678606,1.5973386948675645,1.3292239579701453,1.286546182488524,0.8247901872011728,1.3507664037390377,1.2257105643480457,1.0199739434745305,0.9872253470505052,0.6328989894700435,-1.9934344077540722,,-0.32039337114921085
indusETFselect_float_W_yoy,0.8356996086121724,1.1160397468164138,1.3031940339987096,0.6412702842476333,0.8563880110715109,1.3116947961303198,1.0712867621882716,1.6177249922678953,1.4568915307723012,1.0862129440164896,1.0065230210619722,0.8220470123709394,1.241353896705682,1.1179390733565495,0.8335005499400292,-1.6669122568399581,-0.549743997990259,0.3593166004930268
margin_tr_balance_orig_W_qoq,0.520461496052977,1.8404797143605887,1.3031940339987096,0.39937375592182334,1.4122837170404137,1.7480584825671548,1.7882435115178752,1.7185511807084253,1.4790226554059898,0.6825849420408125,1.3413647062236977,1.372200504963059,1.3187224126826589,1.134921290936062,0.5237784429893181,-7.316181375055185,1.5689161685504864,-1.9890620336410716
north_change_float_M_orig,1.6839504858981802,1.1390321726486676,1.3031940339987096,1.2921717272838955,0.8740311441985894,1.046225326443555,0.799226524115668,0.9040763040205797,1.0904008162324188,1.4460143985675642,0.8028162339213034,0.6132828291603883,0.6937388297017595,0.8367140945900758,1.1095925555541608,1.6952396910306051,-1.1214881803099863,1.0572169687602453
indusETFselect_orig_M_yoy,1.1612315246646552,1.3277188483789906,1.3031940339987096,0.8910657157488223,1.0188190044923926,1.3344401752359292,1.452850702512748,1.1952359947374973,1.373976478424641,1.0550987111950865,1.023976584009784,1.1148383622159725,0.9171588908138608,1.054314585993571,0.8096251852516777,0.6075388205951506,-0.2378359813996157,-0.12314479977827578
north_change_orig_M_qoq,1.6648505055097211,1.9185611113740926,1.3031940339987096,1.2775154444202816,1.4721991210220597,1.308083881798178,0.8158259335409883,0.8705205421715443,0.9254367561223841,1.3139983539744384,1.003752202413377,0.6260203102969363,0.6679899688463478,0.7101296752278566,1.0082906456704508,2.113470088388942,-2.5936235865783246,0.09388426793239495
indusETF_float_W_yoy,0.7664490101645194,1.437049135908023,1.3031940339987096,0.5881311532809537,1.102713102129998,1.3968339626531292,1.6850909064908504,1.463508258008014,1.4354662411970682,1.1151323918170766,1.071854172296274,1.293046823825867,1.1230163888315217,1.1014984750908472,0.8556917563499072,-3.3366612644231335,-1.5457500604509233,-1.8900378006821554
allETFselect_amount_M_qoq,1.46589098326087,1.4841964296267425,1.3031940339987096,1.1248447621901263,1.1388913629942325,1.514638176732451,1.2495346682155066,1.0393395757795365,1.3379956131023443,1.2889208210031409,1.1622506988348835,0.958824730329255,0.7975324845452489,1.0267048330453523,0.9890475150873942,0.45787791263171124,-0.25603696774521345,0.28735176534896284
north_change_float_W_qoq,1.5688662234999868,1.1731820584550394,1.3031940339987096,1.2038623432660223,0.9002359033637205,1.1239471986213734,0.9489327666097496,0.7872248007999986,0.9669302482666768,1.3701050206784364,0.8624557581595607,0.7281592317439117,0.6040733614966641,0.7419695172327917,1.0513438405441573,4.053708228435187,-1.7094087039753845,1.728679465084476
north_change_float_M_yoy,1.657434896196439,1.2641743117052315,1.3031940339987096,1.271825110425636,0.9700583940107903,1.0666738515051208,0.8267600577428931,0.8898600420264428,1.0257158981217782,1.3968763514790763,0.8185073163910579,0.6344105606484933,0.682830045880431,0.787078417612518,1.0718866991685903,1.1972416920395061,-1.2707399970835909,0.6961869886095129
margin_tr_balance_orig_M_orig,1.0105265496473894,2.2511480387382887,1.3031940339987096,0.7754229403174125,1.7274081832855581,2.0104704150756416,1.696852700385667,1.1513025474191352,1.0567274739422217,1.0148061267341881,1.5427253061516335,1.302072182742472,0.883446760331221,0.8108750089192536,0.7787068542819872,-0.5813134047804989,,0.4457237679890181
margin_borrow_amount_W_orig,1.5906878519798577,1.2748586398322421,1.3031940339987096,1.2206070703830685,0.9782569644832371,1.4033947247301883,1.3291152180855073,1.2549796288384736,1.1638702997344264,1.4627849547287815,1.0768885431619295,1.0198905024198595,0.9630028960366743,0.8930905677669629,1.122461365358146,-2.028055652055672,,4.261884272966511
indusETFselect_amount_M_orig,1.1913072529752224,1.4991118263524368,1.3031940339987096,0.9141441887359055,1.150336624664076,1.5806065886994443,1.0840345945938048,1.2769187655650596,1.2106115111811468,1.215345511579074,1.2128712589709487,0.8318290034428428,0.9798377925710516,0.9289572232513348,0.9325898368717342,0.7742966388821285,-0.15775613143781209,-0.123135617474799
AshareStockRepo_pass_recent_orig_W,1.0743521476638862,0.6813634726710381,1.3031940339987096,0.8243992219388491,0.5228411540377822,0.4326493726318334,2.3228123204065128,1.7212981688868594,0.47463591416404927,1.7216458023965868,0.33199152339908716,1.782399443066214,1.320830301536328,0.3642097046037576,1.3210970565249622,17.618457238033756,,0.6288336062609827
AshareStockRepo_pass_recent_amount_W,1.776876572838162,0.48453270430336864,1.3031940339987096,1.3634781363953983,0.3718039613921747,0.3456669555281777,1.4006449313483267,1.381306784377848,1.3430666280644958,1.9510698313345003,0.2652459622359812,1.0747785017482006,1.0599394628438084,1.030596053254972,1.4971445390582814,12.588020508230633,,0.5705006864383155
AshareStockRepo_conduct_recent_float_W,1.0690611014176672,0.9829845094813374,1.3031940339987096,0.8203391617266457,0.7542886813755247,1.4495769667045781,0.5330321627009758,0.9558426767118617,0.8557693743550709,1.0492054394855796,1.112326275970362,0.4090197996574803,0.7334615197546309,0.6566707274811836,0.8051030100761024,7.1283500680140355,,-0.053680204393351125
AshareStockRepo_preplan_recent_orig_W,1.0025982612693984,1.9562039701163085,1.3031940339987096,0.7693392043800525,1.501084197043098,1.1016028025332056,3.057998272934437,1.5687703286814103,0.523126605027624,0.9468360707446273,0.8453098877018773,2.346541031615454,1.2037887588142255,0.4014188151417995,0.7265503417318168,-8.444811531791286,,0.14497604817506535
AShareSEO_pass_recent_float_W,0.2260890942210946,0.08187104290519792,1.3031940339987096,0.17348843558419672,0.06282337147752703,0.06712043726518935,0.14519062842983912,0.19212950537334833,0.7439467007025466,0.22755282873799473,0.05150456149590983,0.11141136672053158,0.1474296999225969,0.5708641087158962,0.17461162559175747,1.306066210690254,,-1.7910932762345586
indusETF_orig_W_yoy,0.8929657929330226,1.3273843703498118,1.3031940339987096,0.6852132296777432,1.0185623443017744,1.3775054798507942,1.6372866398210189,1.5938321930685133,1.2711622329230952,1.0358366075297578,1.0570225491472425,1.256364437763103,1.2230198661806424,0.9754205434954852,0.7948444978307685,-0.6336722381640887,-1.3545210999771566,-0.6244413660731569
margin_net_buy_orig_W_yoy,0.6626384099790688,1.6034314868182205,1.3031940339987096,0.5084725625591108,1.2303858404709427,1.499938843370661,1.870170748751316,1.4390631572385004,1.5972008834389992,0.7787982811383276,1.1509712324021784,1.435066996902142,1.1042585522148924,1.2256048153766952,0.597607310055487,-5.399528333317589,2.6135661867067976,-1.4747625940839417
margin_net_buy_amount_M_orig,1.2268525231277319,1.4149135588093706,1.3031940339987096,0.9414196897167093,1.0857274679717968,1.4588264135251383,1.4590304773035996,1.3305974987330205,1.2162684097532908,1.2100874216308994,1.119423796814729,1.1195803842246905,1.021027923716184,0.9332980185777118,0.9285550655245692,-0.04233285558834092,0.1498936539029372,-0.19766671400840713
north_change_orig_W_qoq,2.016684168181025,1.522237833140114,1.3031940339987096,1.5474934012650812,1.1680822605282288,1.2476402874351615,0.8949451270065656,0.7610516418860296,0.8580169197935945,1.5081787848436927,0.9573710858749964,0.6867320626541878,0.5839895073420688,0.6583953712256206,1.1572941139210173,4.730113369358988,-5.040924741276952,0.76172533985363
margin_borrow_float_W_qoq,0.37234881214754034,0.8129959412555327,1.3031940339987096,0.2857201632553737,0.6238487286202061,1.0926724212332357,1.6801662676162215,1.8094283491903538,1.8207244599438734,0.6771097093784748,0.8384572003299378,1.2892679246395975,1.3884565935575373,1.3971246126389774,0.5195770481705146,-17.315609082069116,6.652984349955723,-4.954072426904957
indusETF_orig_W_orig,0.7808250352714722,1.4753417938204036,1.3031940339987096,0.5991625305984521,1.1320967985814647,1.506415494460146,2.097125552838069,1.5281914464215602,1.2164413706401014,0.9409048351379551,1.1559410610850276,1.6092197310044971,1.172650738533901,0.9334307393255806,0.7219990351328502,-0.8700044062758706,-1.0542214153510565,-0.8889329008846305
margin_repay_float_W_qoq,0.722475117198315,0.39457342467312534,1.3031940339987096,0.5543879870148565,0.30277411834246937,0.8050845112213196,1.9947413397251172,1.8255176014543095,1.6167480611004676,1.092901435013777,0.6177779288560776,1.5306556718990416,1.4008026079224034,1.240604253028731,0.8386329330102343,-7.790600038062734,16.097622381529423,5.184664423695978
AShareFreeFloatCalendar_listdt_next_float_M,1.141337109463804,1.649320964252007,1.3031940339987096,0.8757998269541911,1.2655989217440202,2.747099730263856,0.7699623416387371,0.5778811653340178,0.7364175355014266,1.4194936980790607,2.1079744524571513,0.5908270921684556,0.44343447733631197,0.5650866381284829,1.0892420169569823,-2.825106078728429,,0.006654081754457171
indusETF_orig_W_qoq,0.9827748474082824,1.3230615761390379,1.3031940339987096,0.7541277981397323,1.0152452678741684,1.2713886988937166,1.5483376860748832,1.7806800545394756,1.3641395585558438,1.1410493209176797,0.9755943211254569,1.188109863673928,1.3663967207367056,1.0467662703842568,0.8755789937255112,-0.4842227443680296,-0.7340333581412227,-0.041986566198708664
margin_tr_balance_amount_M_orig,1.3105112428539902,0.653392348485456,1.3031940339987096,1.0056148268518608,0.5013776394299415,0.8272387779611582,1.5978474161438245,1.5311362700880116,1.4112879911666834,1.4414549409811777,0.6347779044252264,1.2261009292998395,1.1749104355472577,1.082945405172167,1.1060938765643589,0.3542021510636503,,0.5481505981710214
north_holdings_float_M_yoy,1.9664009587698807,1.078786543241343,1.3031940339987096,1.5089088097926544,0.8278019351663263,0.9658996115855463,0.8918314894495927,0.8537203818380483,0.9845910963356833,1.5455944412598517,0.741178662874774,0.684342827071656,0.6550984424157468,0.7555214884728809,1.1860048472730977,2.0107279407795273,-1.0838900185399711,0.7692992583932475
MjrHolderTrade_under_recent_amount_W,2.0517254570166674,0.6894463196042788,1.3031940339987096,1.5743821744803193,0.5290434897777943,0.6218076834156792,0.8103028618750534,0.9067786169609737,1.708020303525298,2.3424966315363935,0.47714129070076367,0.6217822064368472,0.6958124372152179,1.3106415920923327,1.7975041094599677,8.508538449688803,,1.5972977751384339
AShareSEO_pass_recent_amount_W,0.38002899426479375,0.04904748690146253,1.3031940339987096,0.29161351598481156,0.03763636543897123,0.02588335774454623,0.1499974303226987,0.6953333600855826,0.30054915556526496,0.5905346589424516,0.019861476548604165,0.11509984423612486,0.5335608834488196,0.23062502415167024,0.45314407796240447,9.912860904149213,,-1.4621697612717814
allETFselect_amount_M_yoy,1.246164479221088,1.6999628571068677,1.3031940339987096,0.9562386311709603,1.304458747321545,1.619724319788381,1.6514295249460327,1.1837280631715041,1.2082565953194149,1.1998124143033855,1.2428880715624768,1.2672169161784759,0.9083283319977785,0.9271501893022105,0.9206705855012942,0.06471338929343962,-0.038801850932073806,0.2175755876150426
indusETFselect_float_M_orig,0.9022955417285761,1.5275878058775891,1.3031940339987096,0.6923723698764795,1.1721875377148188,1.2877895338063419,1.4122380481679726,1.1991422352842587,1.54096429280575,0.9648808754277958,0.9881794270151002,1.0836744270802663,0.9201563266866875,1.1824519239682738,0.7403969403291107,-0.3059241717193699,-1.0587924448853916,-0.7204962486434021
allETFselect_orig_W_qoq,1.1280013872909023,1.2135210675829866,1.3031940339987096,0.8655667213498149,0.9311898580899951,1.0864575872674305,1.4063259425344627,1.2298854034361208,1.3711522176428195,1.325722308665546,0.8336882758231736,1.0791377997789815,0.9437469565927576,1.0521474023600212,1.0172869688466197,-0.6753416619140185,-1.1835214157206975,-0.031213906395730157
margin_repay_float_W_orig,2.5675530245749205,0.33786711708359163,1.3031940339987096,1.9702001065003822,0.2592607917693446,0.5624641769481561,1.2372257176026182,1.5319127765131233,1.8016612410738775,2.5767726138619915,0.43160432159307527,0.9493795131998305,1.175506284212041,1.3824965385589398,1.9772747163025632,,11.374572482825045,1.8192980459087773
north_holdings_float_W_yoy,1.9901950535009643,1.0167282356007112,1.3031940339987096,1.527167099893994,0.7801817757567466,0.9157523465153143,0.8813537064042337,0.8119910799891996,1.0511228912403283,1.6181637670796445,0.7026983876724999,0.6763027480258603,0.6230776529092088,0.8065743579373761,1.2416905885568585,5.602904123746607,-2.7623191418625828,2.530300887311616
indusETFselect_amount_W_yoy,1.341459691804729,1.3175896607709032,1.3031940339987096,1.0293629780429592,1.0110464185659462,1.423345316894637,1.2325770075152234,1.2100019902699637,1.173515802325072,1.426525700195594,1.092197539093435,0.9458123467103318,0.9284895101592844,0.9004920002006654,1.094637991718282,-0.25499030185395666,-1.002460674774297,-0.24179352204304344
north_holdings_float_M_orig,2.502564843528253,0.9189299031504826,1.3031940339987096,1.9203317220916092,0.7051366712682423,0.8069857085722916,0.7615818326932422,0.8473989199204804,1.1325681203396898,1.7727216350945156,0.6192368039747261,0.5843963468405475,0.6502476974363739,0.8690709831325174,1.3602898638624914,2.8038205955416564,,2.1190657781955675
north_holdings_amount_W_orig,1.1122843515261347,0.7176368835050466,1.3031940339987096,0.8535063256184582,0.5506753904505346,0.5915934101408512,0.6854572413331586,1.0443042686377215,1.4298040785665491,1.5621162679106877,0.45395650586705877,0.5259824887548843,0.8013421189731718,1.0971536404132778,1.1986827956213884,5.462486686714629,,4.326867919990327
MjrHolderTrade_over_recent_amount_M,1.5299922267277135,1.671301087593553,1.3031940339987096,1.1740325590910652,1.2824652691705063,1.1804588658841477,2.0559987714873067,1.8600805465990224,1.8754532542508993,1.3357026642058576,0.9058197283654206,1.5776612828549386,1.4273243262874424,1.4391205034113563,1.024945349164467,-0.36409812898234695,,-0.07180478441702848
AShareSEO_offering_recent_orig_M,1.0496632421105405,1.1393880472401117,1.3031940339987096,0.8054543028329885,0.8743042229437031,1.2903538312945448,1.251799800470775,0.9920048813524815,0.8168030311409858,1.0616801030159357,0.9901471290006094,0.9605628692373331,0.7612104226019376,0.6267700816851611,0.8146753862571681,3.366402383830376,,0.02162345537481161
allETF_float_W_orig,0.9839314534284813,1.3415368151968274,1.3031940339987096,0.7550153144957197,1.0294221583262373,1.4266421957338165,1.5421454266721246,1.1546933035161753,1.3021792156955498,1.0869484289048366,1.094727384038369,1.1833582616551876,0.8860486415619354,0.9992212838021933,0.8340649209156162,-2.8157673190158707,-0.26164254772141005,-1.2247334232122964
north_holdings_orig_W_yoy,2.0029380716384573,1.4334733988909196,1.3031940339987096,1.5369453967592677,1.0999692766337044,1.0436744737554249,0.9335940376029287,0.8582080364829737,0.8986977449121412,1.461076665232507,0.8008588487418278,0.7163891279783537,0.6585420237458082,0.6896116168937518,1.1211505172022247,3.4895214249296385,-3.6059919186322484,0.027779443325896824
indusETFselect_amount_M_qoq,1.5795355026118205,1.2673318137913248,1.3031940339987096,1.21204936594529,0.9724812888397397,1.6571863112609524,1.2146527021297242,0.9006911788128231,1.2676485865677454,1.341277626262901,1.271634359908828,0.9320582126996807,0.6911412693082625,0.9727243629853822,1.0292232708795757,0.2008887058086231,-0.22248616397710166,0.0800891358992036
margin_slend_balance_amount_W_qoq,1.131138396558701,1.5363507858542795,1.3031940339987096,0.8679738911080842,1.1789117704446157,1.5223710098692274,1.2754502490819333,1.237359340171941,1.3514853542451966,1.2185222228490078,1.1681844530840868,0.9787109331435109,0.9494820478691404,1.0370561244040615,0.9350274717803184,-2.3187100025566196,1.474002138666005,-1.1629219825747539
margin_tr_balance_amount_W_yoy,1.453797983482469,0.7759828258443573,1.3031940339987096,1.1155652539489054,0.5954468832728907,0.8432842912358035,1.1576068087546574,1.5961169438527496,1.717230427083206,1.5320869908898103,0.6470903558760756,0.8882843065223882,1.2247730592774722,1.3177089384103997,1.175639966819651,-1.8359091797062277,5.146849557564816,3.5301070521032916
margin_tr_balance_amount_M_qoq,1.2471116496633938,1.052032630509907,1.3031940339987096,0.9569654380911851,0.8072724422178783,1.2316531891803248,1.6408922255153815,1.3753203001552214,1.3148235001226793,1.2177811592718055,0.9451034589232508,1.2591311675057948,1.0553457614712984,1.0089238178050017,0.9344588200232747,-0.9443586191143478,1.5848567151112625,-0.18046680438782545
